edate,VarCov_mktrf_mktrf,VarCov_smb_mktrf,VarCov_hml_mktrf,VarCov_smb_smb,VarCov_hml_smb,VarCov_hml_hml
1981m12,.0024129788,.00053406646,-.0007869383,.00069122127,-.00014504169,.001327474
1982m1,.0023645747,.00045065969,-.00068360945,.0006270287,-.00011726251,.0011210568
1982m2,.0022822868,.00044995587,-.00067424821,.00058280298,-.00012899745,.0010735922
1982m3,.0025423879,.00039895947,-.00094596046,.00051937258,-.00010373449,.0014248975
1982m4,.002327241,.00036203317,-.00088571681,.00046415837,-.000096272299,.0013820421
1982m5,.0021421495,.00035644989,-.00082498265,.00044410315,-.00011600563,.0013169962
1982m6,.0021696826,.00031189187,-.00075898663,.00040032319,-.000092565795,.001144174
1982m7,.0021015196,.00030008832,-.00067958434,.00036434838,-.00008136774,.00099133363
1982m8,.0020524042,.00024962515,-.00057653501,.00033783546,-.000068484107,.00084662624
1982m9,.0031339454,-.00018381979,-.00047330279,.00056087121,-.000091421243,.00073939149
1982m10,.0027579772,-.00014701845,-.00039604405,.00060935441,-.00007986588,.00064196839
1982m11,.0037782795,.00003351468,-.00073815224,.00061335502,-.00014874716,.00081457268
1982m12,.0034938459,.00016226841,-.00070250692,.00085618778,-.0002257217,.0007851327
1983m1,.0030622799,.00014974816,-.00058968784,.00075282756,-.00018939086,.0006806957
1983m2,.0027929435,.00019029967,-.00052849192,.00075933774,-.00018922765,.00061675993
1983m3,.0025045269,.00022033951,-.00044437801,.00080920203,-.00016116729,.00054434285
1983m4,.0022686655,.00022559616,-.00036012271,.00075196166,-.000120325,.00053073675
1983m5,.0024397746,.00023031478,-.00030575215,.00066514214,-.00010096483,.00047400175
1983m6,.0021601156,.00023070781,-.00026165016,.0011126092,-.00019681914,.00047346545
1983m7,.0019872715,.0002218743,-.00032815742,.00098083005,-.00020942933,.00070110505
1983m8,.0020462014,.0001663664,-.00052556128,.000885577,-.00015304331,.0010393119
1983m9,.0018402881,.00020308977,-.00053809857,.0010527498,-.00031201137,.0013035614
1983m10,.0016470733,.00018559421,-.00044859,.00092334062,-.00025891836,.0011071691
1983m11,.0016875282,.00029713032,-.00056315557,.0010052071,-.00036642427,.0012816601
1983m12,.0015410818,.00029048108,-.00048292463,.00093298871,-.00032272798,.0010961746
1984m1,.0014646505,.00026956669,-.00043437263,.00081973709,-.00027547081,.00095911097
1984m2,.0014078168,.00025516073,-.00060608593,.00072445557,-.00030704911,.0016420262
1984m3,.0016429169,.00032206264,-.00064991048,.00068506319,-.00029975557,.0015100319
1984m4,.0014776534,.0002874443,-.0005433053,.0006049946,-.00024949672,.0012666195
1984m5,.0013541934,.00027340499,-.00046523343,.0005600744,-.00021840322,.0010818
1984m6,.0017654179,.00026021912,-.00040480011,.00049782335,-.00018262937,.00091951818
1984m7,.0015972921,.0002309885,-.00037839758,.00044679127,-.0001518786,.00092328514
1984m8,.0015811272,.00028678376,-.00032503399,.00047695136,-.00013283819,.00079108344
1984m9,.002524111,.00025315979,-.00046784637,.00042824287,-.00010909978,.00075571216
1984m10,.0022591527,.00022679505,-.00049408275,.00038495249,-.000097747201,.0010359302
1984m11,.0020338136,.00022281276,-.00041581801,.00037212213,-.000083622392,.0008825722
1984m12,.0018852414,.00021755257,-.00043852528,.00034379237,-.000096898126,.00097278663
1985m1,.0017004,.00019158395,-.0003719611,.00031929693,-.000078537909,.00083490863
1985m2,.0021631056,.00041554871,-.00072357577,.00043545966,-.00025863896,.0012323726
1985m3,.0019260158,.00037242076,-.00060835335,.00039739849,-.00022052832,.0010449083
1985m4,.0017486475,.00035123664,-.0005850906,.00038024213,-.00023559968,.0011043032
1985m5,.0016014485,.00031444576,-.00055742502,.00034361504,-.00020852781,.0011148774
1985m6,.001672524,.00021100283,-.00051942543,.00039114107,-.00016270811,.00096814055
1985m7,.0015067214,.00019363983,-.00043656354,.00035598129,-.00013660852,.00082799396
1985m8,.0013861366,.00015133123,-.00035834467,.00043127363,-.00016913534,.00077592576
1985m9,.001293582,.00014606582,-.00033556402,.00039008536,-.00015294255,.00072857982
1985m10,.0015089333,.00022025179,-.00033649395,.00039235034,-.00014636366,.00064825785
1985m11,.0014945422,.00016241611,-.0002794152,.00039381333,-.00013337137,.00057118997
1985m12,.0017503711,.00016161722,-.00042479616,.00035542762,-.00012500555,.00067106454
1986m1,.0016903207,.00013604709,-.00041856064,.0003274183,-.000099871235,.00064390851
1986m2,.0015181988,.00012652465,-.00035546173,.00031631431,-.000083622232,.00056538533
1986m3,.0018657272,.000081966566,-.00038964822,.00029676891,-.000064021871,.0005260302
1986m4,.0018771922,.000059901875,-.00036819215,.00027728855,-.000050359773,.00047927257
1986m5,.0017269577,.000014490613,-.00028583172,.00036300396,-.00014191745,.00059558393
1986m6,.0017331839,-.000023188815,-.00026029229,.0003571909,-.00011865462,.00052858173
1986m7,.0015560979,-.000016374552,-.0002197396,.00033807507,-.00011240766,.00048844988
1986m8,.002017926,.00021977855,-.00051473733,.00048069964,-.00027473233,.00074488908
1986m9,.0021436133,.000057741494,-.00036520607,.00069189334,-.00038420098,.0008032964
1986m10,.0029455719,-.000068300527,-.00054052391,.0006790426,-.00031344313,.00082056556
1986m11,.0027800959,-.00011260625,-.00050927413,.00069575565,-.00025438113,.00075158093
1986m12,.0024535765,-.000096499709,-.00042980461,.00067247794,-.00021639516,.00065418211
1987m1,.0023613251,-.000076441625,-.00037036208,.00059418619,-.0001837366,.00057293673
1987m2,.0037525597,-.00022816702,-.00071984559,.00057864591,-.00012201241,.00069883699
1987m3,.0034461464,-.00013022123,-.00088442559,.00067855103,-.00031242962,.0012311013
1987m4,.0030315844,-.00010187942,-.00073977932,.00060045003,-.00026237729,.0010667728
1987m5,.0027615298,-.000051361458,-.00061705877,.0005787228,-.00021886869,.00091393094
1987m6,.0024394009,-.00003379667,-.00051718205,.00051925232,-.00018410098,.00078410772
1987m7,.0022847431,-.000073134986,-.00042876499,.00053777325,-.00017330269,.00068633375
1987m8,.0021454717,-.000071724004,-.00035926967,.00048625705,-.00014952461,.00060114771
1987m9,.0020026769,-.000072271047,-.00033531184,.00044478863,-.00012156836,.00055500306
1987m10,.0019159988,-.000066807268,-.00028709424,.00040160221,-.00010398169,.00049263734
1987m11,.0085920626,.002229346,-.0012642721,.0014012987,-.00047590112,.00067821628
1987m12,.0082883537,.0020065168,-.0012755133,.0013206998,-.00040233173,.00070963957
1988m1,.007612912,.0017742848,-.0013795882,.0011500758,-.00038630783,.00097505806
1988m2,.0067351027,.0015425284,-.0012339312,.0010128642,-.00038407149,.0011968749
1988m3,.0060325796,.0014750829,-.0010961554,.0010375873,-.00037904183,.0010741536
1988m4,.0053415159,.0014187731,-.00093031029,.0014319976,-.00035623321,.00091582938
1988m5,.0046438542,.0012305118,-.00079033838,.0012561505,-.00029803687,.00081300433
1988m6,.0040583313,.0011137181,-.00069087342,.001202882,-.00029443906,.00076042156
1988m7,.003745154,.0010379307,-.00063129561,.001107602,-.0002727317,.00069165445
1988m8,.0033230775,.00090877071,-.00056955294,.00096867845,-.00024013553,.00066150603
1988m9,.0031094574,.00080777437,-.00054183987,.00084819144,-.00020784095,.00062619813
1988m10,.0028135846,.00070082868,-.00048197771,.00077127991,-.00017055456,.00056671439
1988m11,.0024820259,.00063717179,-.00041132572,.00080766209,-.00018289385,.00053016894
1988m12,.0023036643,.00060804957,-.00037538586,.00075797475,-.00017171564,.00048602282
1989m1,.0020505297,.00055349368,-.00033951018,.00071610976,-.00017966439,.00049221813
1989m2,.0021753935,.00044423272,-.00029428542,.00070270576,-.00016134312,.00044229918
1989m3,.0020383282,.00036325326,-.00026674953,.00072162488,-.00013295999,.00040586814
1989m4,.0018249801,.00032707411,-.00022749887,.00064205076,-.00011370318,.0003720815
1989m5,.0017908736,.00028131687,-.00025943879,.00057486841,-.000089813213,.00039530193
1989m6,.0016880133,.00025236569,-.00025275847,.00051071146,-.000076369877,.00038444262
1989m7,.0015669757,.00024751652,-.00025602127,.00047304432,-.000085810854,.00040618048
1989m8,.0019183274,.000019117761,-.00043959622,.00066608423,.000048609905,.00052837044
1989m9,.0017197712,.000026452408,-.00037435035,.00059101469,.000044962941,.00047341231
1989m10,.0015692074,.000028836535,-.00031016223,.00052479812,.000039216426,.0004698135
1989m11,.0016444001,.00015607447,-.00022842227,.00063294295,.000078714809,.00045228429
1989m12,.0014800987,.00014195619,-.00020126795,.00058592221,.000087370143,.0004420171
1990m1,.0013406652,.000127687,-.00017131335,.00061006052,.000081569815,.00040107223
1990m2,.0020974858,.00022547256,-.00019984967,.00056785578,.000068062487,.0003721361
1990m3,.0018686374,.00020684853,-.00016972439,.00051690912,.000063939136,.00034559486
1990m4,.0016859164,.00020132396,-.00018451101,.00048974529,.000017441966,.00048526676
1990m5,.0017128928,.00020601456,-.000075345546,.00044260174,.000032568441,.00056602032
1990m6,.0022511617,.000038802697,-.00033281679,.00049825746,.0001327091,.00075934344
1990m7,.0020370069,.000025979005,-.00026463449,.00047019971,.000098636323,.0007396742
1990m8,.0018964994,.00009625424,-.00021769518,.00057653006,.00010100957,.00064418768
1990m9,.0031090523,.00043418631,-.00031369383,.00070568814,.000060436956,.00059088034
1990m10,.0032918877,.00059407309,-.0002955927,.00082604703,.000046884928,.00052417861
1990m11,.0029719376,.00068530155,-.00025015578,.0011796211,.000050121122,.00046764858
1990m12,.0029972214,.0006293492,-.00037709938,.0010297862,.000043545315,.00060703437
1991m1,.0026737195,.00056093076,-.00034783079,.00090785342,.000031885091,.00059084542
1991m2,.0025502455,.00062474946,-.00036695244,.00099236635,-.000025250631,.0005955114
1991m3,.0027584527,.00077061745,-.00036612313,.0010799706,-.000044097455,.00053740077
1991m4,.002477756,.00075953925,-.00033756898,.0011507149,-.000081063154,.00051710248
1991m5,.0022039062,.00066225405,-.00029602027,.001006724,-.000065343083,.00047947961
1991m6,.0020609687,.0005797029,-.00027524013,.00088355993,-.000051989089,.00044395082
1991m7,.0022181063,.00053114782,-.00028315978,.00077519851,-.000043448286,.00041368313
1991m8,.0021196646,.00045331736,-.0002955641,.00069800083,-.000023161363,.00041836168
1991m9,.0019168758,.00042332371,-.00027019918,.00064796192,-.000032715947,.00040169392
1991m10,.0017754232,.00035677457,-.0002110708,.00060678425,-.000044939607,.00039542979
1991m11,.0015950782,.00032220251,-.00018441994,.00054706243,-.000043214903,.00037272577
1991m12,.0017244124,.0003201559,-.000063791427,.00049125269,-.000025390702,.00042362901
1992m1,.0027767306,.00011067072,-.00050122605,.00051707571,.000080985046,.0006847849
1992m2,.0024683282,.000038999398,-.00050352671,.0014602412,.00042750573,.00086778105
1992m3,.0021858914,.000044748904,-.00047984146,.0012784863,.00045465084,.0013112898
1992m4,.0020776216,.000068301728,-.0004897567,.0011320865,.00038905564,.0012773504
1992m5,.0018513547,.00006397588,-.00042751397,.0015421871,.00026437748,.0013200571
1992m6,.0016579971,.00006432036,-.00035903839,.0013413036,.00022709518,.0011259506
1992m7,.0016019198,.00012657724,-.00037889864,.0013133202,.00015928545,.0011022799
1992m8,.001555017,.00011081226,-.00033902144,.001147878,.00013982244,.00094768725
1992m9,.0015167127,.0001104083,-.0002618359,.0010024779,.00012351545,.00084028603
1992m10,.0013723434,.0001059037,-.00022062298,.00088023022,.00010584473,.00072837737
1992m11,.0012471412,.00010658008,-.00019734775,.00082692824,.000066266817,.00072639366
1992m12,.0012793363,.00020549058,-.00022025473,.00091147504,.000018376348,.00068291277
1993m1,.0011744719,.00019864498,-.00017659277,.00083364226,.000041188589,.00067045825
1993m2,.0010771849,.00018817888,-.00015843318,.00078697701,.00012790723,.0010666397
1993m3,.00099731435,.00020006851,-.00017978609,.00087168376,-.000019945848,.0014837148
1993m4,.00095537148,.00018524632,-.00013802802,.00076529873,-.000013551758,.0012576797
1993m5,.0010584396,.00019771278,-.00018051529,.00068290054,-.000020084597,.0011423548
1993m6,.0010338952,.00021908955,-.00022165962,.00065279152,-.000062504761,.0011872867
1993m7,.00095815252,.00020087101,-.00019530115,.00057956798,-.000057537836,.001085326
1993m8,.00090458588,.00017684809,-.00019324019,.00052442553,-.000032035634,.0010544428
1993m9,.00095445261,.00017008166,-.00018094388,.0004679265,-.000026303505,.0009068689
1993m10,.00089646946,.00013994821,-.00014618952,.00054960581,-.000039580089,.00078706804
1993m11,.00084454112,.00014054071,-.00013553697,.00051500229,-.000051734802,.00073610985
1993m12,.00087512058,.00017163358,-.00009940438,.00049258326,-.000036053185,.00064505881
1994m1,.0008310033,.00016970302,-.00007968564,.00045795072,-.0000273244,.00056638819
1994m2,.00083868887,.00015774304,-.000030063415,.00041022958,-.000021832284,.00054913841
1994m3,.00091725832,.000062347382,.000034593919,.00046853811,-.000060951406,.00053706852
1994m4,.0012177109,.00011882538,-.000013681963,.00043563196,-.000060490056,.00049310504
1994m5,.0011136127,.00011188723,-7.1769291e-06,.00040591939,-.000063907413,.00047053432
1994m6,.0010246903,.0001103558,-1.0292021e-06,.00042985519,-.000052745869,.00042449214
1994m7,.0011159781,.00012490069,-.000043461085,.00039074224,-.000052168296,.0004149476
1994m8,.0010800636,.000085492778,-.000028730647,.00039992493,-.0000497072,.00038019518
1994m9,.0011266349,.00012037628,-.00012735241,.00038220178,-.000084643252,.00050633273
1994m10,.0011448889,.000043515036,-.000053388714,.00045140623,-.00013533715,.00053187064
1994m11,.0010560678,.000033347074,-.000053940228,.00049115007,-.00008037821,.00054110197
1994m12,.0012456595,.000029987625,9.1580505e-06,.00043910896,-.000070463444,.00050715334
1995m1,.0011378068,.000032646498,.000013489492,.00039412326,-.000059682283,.00045439895
1995m2,.0010595259,.00001003403,.000021458403,.00046365484,-.00006511942,.00041456314
1995m3,.001080673,-3.8866929e-06,.00004334273,.00042400014,-.00006068002,.00038650306
1995m4,.0010223137,-7.1507916e-06,.000024926876,.00039022163,-.000042593241,.00038650766
1995m5,.00096994342,-9.3090148e-06,.000054055723,.00035972492,-.000050349299,.00041309281
1995m6,.00095918961,-.000050982508,.000082502687,.00040162823,-.000074966207,.00040571243
1995m7,.00094090292,.000012503839,.000029559509,.00047681769,-.00014386362,.00047759133
1995m8,.0009855401,.000071091192,-.000025424026,.00048324396,-.0001652942,.00049392891
1995m9,.00091516232,.000068171888,-.000021507563,.00046422717,-.00012031184,.00053158309
1995m10,.00093840173,.000016334594,-.000040341594,.00048543414,-.000087392094,.00049238006
1995m11,.00093404594,.00010243894,-8.8705292e-06,.00064479653,-.000045243625,.0004602792
1995m12,.00099771086,.000066006636,.000015801777,.00059347402,-.000043983531,.000421695
1996m1,.0009265308,.000065968328,.000020593134,.00052962475,-.000034893215,.00038884365
1996m2,.00089327112,.000031019921,.000023064995,.00057672715,-.00002999181,.00035797671
1996m3,.00084053155,.000044033761,.000014403634,.00055705744,-.000053785592,.00038219889
1996m4,.00079074298,.000046121677,.000017963948,.00051590387,-.000039444083,.00035922704
1996m5,.00077006541,.00011983206,-.000045172426,.00079302065,-.00025914426,.00061381306
1996m6,.00076318171,.00015997731,-.000058688762,.0008215534,-.0002660527,.00057754689
1996m7,.00076547789,.00021857048,-.000068196976,.00091580668,-.00027654506,.00053376768
1996m8,.0012614756,.0004446751,-.00034560537,.0010249999,-.0004038726,.00073515426
1996m9,.0012016116,.00043663071,-.00030904316,.00096532312,-.00036127737,.00064771267
1996m10,.0013229597,.00037639961,-.00041182316,.00085873099,-.00031070059,.00075506867
1996m11,.001203976,.00036237971,-.00039011266,.001052822,-.00048683494,.0010081824
1996m12,.0014704209,.0002042369,-.00031656577,.0011504648,-.00045906962,.00087159721
1997m1,.001399466,.00014866701,-.00027808285,.001142822,-.00039320899,.00075333181
1997m2,.00148923,.000091150396,-.00030818683,.0010513238,-.00032271657,.00071481726
1997m3,.0013632302,.00011435682,-.00033849158,.0010478124,-.0004240954,.00098754873
1997m4,.001633134,.00013236074,-.00045712647,.00091931992,-.00038877036,.0010277241
1997m5,.0016024529,2.7065244e-06,-.00040104712,.0012775174,-.00035055642,.00087814714
1997m6,.0018795688,.00020917575,-.00057619013,.0014461386,-.00048519534,.0010355384
1997m7,.0018182433,.00021943101,-.00047931858,.0012800889,-.00040408937,.00089375966
1997m8,.0021538695,.000096418073,-.0004094308,.0012347136,-.0003587637,.00077112537
1997m9,.0021980577,-.00012487991,-.00039082087,.0018173372,-.00029775623,.00068429654
1997m10,.002211377,-.000037157472,-.00035028858,.0016663531,-.0002600993,.00059900334
1997m11,.0022079577,-2.3523050e-06,-.00035991147,.0014547036,-.00023167969,.00056826248
1997m12,.0020232194,-.000060409246,-.00030121719,.0016314653,-.00022642083,.0005062453
1998m1,.0018076226,-.000050020011,-.00025838023,.0015003098,-.00026177085,.00060408178
1998m2,.001622299,-.000028128212,-.00021556411,.0013267534,-.00021253887,.00058102841
1998m3,.0019395457,-.000018465889,-.00021509109,.001155363,-.00017920118,.00051737227
1998m4,.0019285389,-.000032873286,-.00016569335,.0010234143,-.00015783467,.00046957639
1998m5,.0017220806,-.000018210783,-.00013881245,.00089533877,-.00013363356,.00042643119
1998m6,.0017165531,.00010408252,-.00025526623,.00099740922,-.00026753516,.00061497232
1998m7,.0016139618,.000047014568,-.00027679803,.0010230182,-.0001817884,.00065288862
1998m8,.0015731736,.00018360648,-.0002098726,.0012863254,-.00011708871,.00059893512
1998m9,.004799196,.00098268897,-.00068431196,.0015380011,-.00023831832,.0006734092
1998m10,.0045347605,.00087301043,-.00074473821,.0013372176,-.00021065641,.00079020025
1998m11,.0044479137,.00071649975,-.00076120306,.0013296293,-.00013314142,.00078347139
1998m12,.0042275614,.00067064998,-.000804663,.0011709783,-.00014047051,.0008650535
1999m1,.0040467465,.00059266726,-.00092136633,.0010244155,-.0001150691,.0011009666
1999m2,.0036288293,.00052731298,-.00090860971,.00089704432,-.00011038316,.0012321669
1999m3,.0034525276,.00069783675,-.00080727472,.0012584151,-.00014078819,.0010578093
1999m4,.0031168552,.00058857555,-.00075585285,.0013290725,-.000050538099,.0010390214
1999m5,.0028967226,.0006288056,-.00061728712,.0013709187,.000010501177,.0009603264
1999m6,.0026712208,.00051847158,-.00057074614,.0013550579,.000054481436,.00088284112
1999m7,.0025558288,.00055014825,-.00062909559,.0013035258,-.000024066838,.00099734927
1999m8,.0024684221,.00044146203,-.00051560852,.0012293711,-.000035977599,.0008711135
1999m9,.0022365001,.00041378028,-.00042106587,.0011017763,-.000013171772,.00078894885
1999m10,.0021341408,.00031080368,-.00029692057,.0011119756,-.00009908394,.00089632766
1999m11,.0022508577,.000040956089,-.0003936404,.001666614,.000081845421,.00093959039
1999m12,.0020830343,.00018008897,-.00052528392,.0022105516,-.00028759084,.0015348899
2000m1,.0024443332,.00051734305,-.0010283446,.0026255944,-.00073873368,.0025565252
2000m2,.0025196439,.0003474633,-.00086628099,.0026147256,-.00065675535,.0021237805
2000m3,.0022644922,.00073088973,-.0010271865,.0091821169,-.0028772627,.0035906043
2000m4,.0022518048,.00041432152,-.0007839991,.01216325,-.0036236001,.003833842
2000m5,.0026048955,.00065804966,-.0010882233,.011334861,-.003674479,.0042052399
2000m6,.002616484,.00072225806,-.00098274637,.010101252,-.003136639,.0035154899
2000m7,.0024965035,.0009813885,-.0012013204,.011428606,-.0040175309,.0045661489
2000m8,.0023324625,.00092081807,-.0012215145,.0099366987,-.0037053055,.00469349
2000m9,.0025474478,.00081653171,-.0010904912,.0085595706,-.0030585346,.0038618299
2000m10,.0027067694,.00079964759,-.0011905098,.0073898626,-.0027092781,.0037127768
2000m11,.0025325026,.00079015642,-.00113757,.0065689669,-.0024520974,.0034743287
2000m12,.0038058786,.00097035436,-.0020936625,.0057685156,-.0025628002,.0047272746
2001m1,.0033318764,.00085278577,-.0018266591,.0049749101,-.0022231049,.0046282923
2001m2,.0029937469,.00086777069,-.0016357034,.0048819319,-.0021403024,.0042168014
2001m3,.0040223659,.00089530146,-.0026596033,.0042135618,-.0021606504,.0059227529
2001m4,.0042760507,.00081769348,-.0026522982,.0036320426,-.0018397755,.0054312423
2001m5,.0043591633,.00076631032,-.0025296996,.0031344576,-.001564163,.0048369747
2001m6,.0038026986,.00067891058,-.0021048931,.0027951249,-.0012699405,.0040831701
2001m7,.003410459,.00053782802,-.0017324149,.0029185633,-.0011437536,.0033826826
2001m8,.0030872046,.00057226652,-.001592022,.0028037222,-.0011508117,.0032167078
2001m9,.0033302768,.00042640997,-.001483235,.0025044787,-.00092841813,.0027259581
2001m10,.0041116034,.00087530393,-.0014049119,.002717295,-.00085470913,.002274682
2001m11,.0036276337,.00090680737,-.0014118552,.0031453993,-.0013252771,.0029743356
2001m12,.0037366147,.00080639712,-.0011553122,.0027183746,-.00109739,.0024956907
2002m1,.0032795656,.00075250451,-.00094631262,.0026338578,-.00090866641,.0020734291
2002m2,.0029338901,.00064932619,-.00083848648,.0022932384,-.00074387639,.0018641892
2002m3,.0026904617,.00060240837,-.00074610632,.0020060104,-.00063748914,.0016267903
2002m4,.0025240022,.00066065422,-.00060519,.001985909,-.00051746616,.0013701981
2002m5,.0026505105,.00037070818,-.00069433585,.0022094436,-.00030537459,.0013530559
2002m6,.0023923684,.00038905727,-.00059842598,.0020699056,-.00028719462,.0011680666
2002m7,.0028712386,.0001306959,-.0005111713,.0020407022,-.0002486711,.00098999566
2002m8,.0034767329,.00050552434,-.00021043753,.0021958095,-.000053087813,.0010768903
2002m9,.00304785,.00045686433,-.00017336718,.0019920543,-.000081043465,.00099032093
2002m10,.0041471999,.00025879341,-.0002267144,.0018119138,-.000047840142,.00085852569
2002m11,.0042316308,.00011778065,-.0005135464,.0016966397,.00010618569,.0012515059
2002m12,.0040245424,.00021866709,-.00047289385,.0015889769,.000069327965,.0010826869
2003m1,.0040181247,.00021482779,-.00048377199,.0013802581,.000061468432,.00097474258
2003m2,.0036396503,.0001728957,-.00038133524,.0012269381,.000043802105,.00085387635
2003m3,.0032671208,.0001720681,-.00029020739,.0010725304,.000047396406,.00078562793
2003m4,.0028696603,.00016421256,-.0002499439,.00094890204,.000026837612,.00075954886
2003m5,.0032048239,.0001938401,-.00017252981,.00083498424,.000029144154,.00066760264
2003m6,.0031570329,.00040486825,-.00015949825,.0010556853,9.0686626e-06,.00058678974
2003m7,.0027797602,.00036935986,-.00012721262,.00095512148,.000013537086,.00051918149
2003m8,.0024830913,.00042183866,-.00012084186,.0012302237,-.00005344073,.00049227977
2003m9,.002228749,.00041250253,-.000075058677,.0011657786,-6.2877157e-06,.00049019209
2003m10,.0020245614,.00035769556,-.000052575349,.0010244731,-4.7082094e-06,.00044174967
2003m11,.0021505812,.00045510294,.000038812777,.0010014044,.000038125207,.00044036546
2003m12,.0019170966,.00041823601,.000050444796,.00093716616,.000066872242,.00044074733
2004m1,.0018662676,.00029522064,.00011903526,.00096312357,3.8177045e-06,.00046315268
2004m2,.0016937359,.00030277052,.00013305011,.00094342523,.000044312757,.00045920842
2004m3,.0015268363,.00026534699,.00012325075,.00085997529,.00003896761,.0004152951
2004m4,.0014275374,.00021370448,.00011636396,.00079502148,.000035012126,.00037952061
2004m5,.0013704706,.00025031963,.00019319181,.00076973921,.00010124894,.00048672647
2004m6,.0012469329,.0002250737,.00017236097,.00067877513,.00009132002,.00044463522
2004m7,.0011545543,.00023206424,.00016981702,.00066470297,.00010337717,.0004191531
2004m8,.0013322476,.00041652482,-.000027175915,.00080517691,-.000050174571,.00060200167
2004m9,.0012163718,.00038386698,-.000020811805,.00074879226,-.000049364571,.00053670397
2004m10,.0011220145,.00037910268,-.000016905136,.00078446994,-.000055925564,.0004829563
2004m11,.0010379503,.00034022416,-.000015319931,.00069099135,-.000048133421,.00044676743
2004m12,.0011359573,.00047102626,.000048002566,.00081714767,8.5359188e-06,.00043869787
2005m1,.0011325525,.00042321702,.000038514328,.00071829761,9.2338296e-06,.00040058076
2005m2,.001184968,.00043657867,-.000014602893,.00067143916,-.000013115253,.00040801158
2005m3,.0011023526,.00038381323,6.9739285e-06,.00059824256,-.000016474583,.00040035439
2005m4,.0011008712,.00038724381,-.000019906609,.00056352926,-.000029724375,.00038983882
2005m5,.0011456377,.00050887204,9.8372220e-06,.0007413252,2.1968056e-06,.00036614173
2005m6,.0011557923,.00054319209,-.000019304196,.0007633061,-.000024753454,.00036009698
2005m7,.0010608279,.00049373187,-.000015670024,.00076104014,.000032874283,.00042094517
2005m8,.0011031339,.00053872913,-.00003597308,.00078180677,.000011020015,.00039597595
2005m9,.0010601016,.0004991719,-.00004431761,.00070307299,3.6385502e-06,.00037730642
2005m10,.00097925705,.0004464518,-.000035270088,.00062700204,2.5698348e-06,.00035140899
2005m11,.00099874358,.00043783209,-.000024210694,.0005796905,5.1581046e-06,.00032776329
2005m12,.0010272453,.00041706447,-.000065271815,.00052359991,-5.4928869e-06,.00034484535
2006m1,.00096156442,.00037933057,-.000054043037,.00047146375,-3.4619211e-06,.00032238796
2006m2,.00095961796,.00051004899,-.000024030052,.0008290988,.000046245466,.00031367919
2006m3,.00090485404,.00045959681,-.000010186507,.0007317632,.000045109013,.00030245434
2006m4,.00085259118,.00045943863,-2.7554981e-06,.0008118056,.000049842733,.00028844824
2006m5,.00080106611,.00041611056,3.1211312e-06,.00074328162,.000017046757,.00035713211
2006m6,.00097648427,.00051753322,-.00010315632,.00079506071,-.000045211378,.00040996773
2006m7,.00092053047,.00046652608,-.000092332375,.00070257403,-.000039543324,.00037934279
2006m8,.00088576402,.00050957943,-.00012164506,.00086885138,-.00013839261,.00045422805
2006m9,.00085044088,.00046643082,-.00013329092,.00077226211,-.00013479331,.00047691102
2006m10,.0008146076,.00040945128,-.00011668053,.00071020098,-.00011266474,.00043079213
2006m11,.00084489014,.00041225911,-.00010947445,.00066563085,-.00010280829,.00039429512
2006m12,.00080652611,.00037874855,-.000096219381,.00059662975,-.000090171714,.00036376665
2007m1,.00076194498,.00034275837,-.000080294252,.00054969609,-.00011339147,.00046182709
2007m2,.0007292204,.00031031435,-.000069984424,.00048889068,-.000096850708,.00042050378
2007m3,.0007808276,.00025080345,-.000045272656,.00045814234,-.000088543493,.00038660268
2007m4,.00073963922,.00022898568,-.000035733203,.00041073642,-.000075368298,.00036117336
2007m5,.00079726602,.00015009794,-.000075100885,.00043705595,-.000034640441,.00037003311
2007m6,.00083065219,.00013724693,-.000074092124,.00039246347,-.000028483404,.00034531893
2007m7,.00086765358,.00011045297,-.000020607398,.00036091817,-.000034299832,.00035535914
2007m8,.0010502136,.00023216596,.00017097723,.00042369252,.000076380085,.00054160226
2007m9,.00097076717,.00021069925,.00015825301,.00038139807,.000075483447,.00058606319
2007m10,.00097795913,.00014392754,.00010234076,.00042557274,.00011875942,.00059646432
2007m11,.00092269585,.00013478556,.000072805517,.00038266275,.00010749684,.00066248333
2007m12,.0012289794,.00028595165,.00014391272,.00045070058,.0001346292,.00061554421
2008m1,.0011531069,.00025766288,.00014103876,.00040411897,.00011775471,.0005510514
2008m2,.0016576039,.00031115577,-.000063905776,.00037747313,.000083896397,.00066456437
2008m3,.0016631786,.00029535461,-.000020652169,.00034256,.000077796794,.00060444383
2008m4,.0015270972,.00025782577,-6.7920714e-06,.00032070946,.000065968998,.000536812
2008m5,.0015602296,.00018716736,-.000038972903,.00033629284,.000082024431,.00050530786
2008m6,.0014227374,.00020990708,-.00004526239,.00043933452,.00002649514,.00050436822
2008m7,.0022930717,.00012149631,.00018554412,.00041564569,-2.6944851e-06,.00057439512
2008m8,.0020603077,.000094655836,.00013428579,.00045251771,.00012016293,.00098881416
2008m9,.001842986,.0001165432,.00012771515,.00058225938,.00014363848,.00086771802
2008m10,.0028360893,.00020836534,-.00029720811,.00053771748,.000095083429,.0012926218
2008m11,.0063593863,.00055833306,.000020221843,.00055759266,.00013457015,.0012387222
2008m12,.0063955816,.00068675797,.00028352113,.00063403742,.00027875058,.0016431538
